0,0
0.0019271,402.9106
0.0019307,403.2498
0.0019345,403.5997
0.0019395,403.9306
0.0019436,404.2816
0.0019477,404.6219
0.0019506,404.9584
0.0019535,405.2961
0.0019563,405.6382
0.0019594,405.997
0.001962,406.3388
0.0019649,406.6885
0.0019686,407.0373
0.0019721,407.3756
0.0019762,407.7327
0.0019794,408.0715
0.0019833,408.4224
0.001986,408.7617
0.0019899,409.109
0.0019928,409.4434
0.0019964,409.7793
0.0020004,410.1182
0.0020044,410.4504
0.0020087,410.7886
0.0020111,411.1197
0.0020148,411.4618
0.0020189,411.803
0.0020234,412.1616
0.0020266,412.495
0.00203,412.851
0.0020338,413.1954
0.0020366,413.5494
0.0020407,413.8849
0.0020453,414.2377
0.0020496,414.5882
0.0020531,414.9215
0.0020572,415.2561
0.0020613,415.6024
0.0020651,415.9435
0.0020683,416.2802
0.0020721,416.6196
0.0020765,416.9609
0.0020796,417.2995
0.0020827,417.6371
0.0020867,417.995
0.0020904,418.3285
0.0020941,418.682
0.0020978,419.0234
0.0021018,419.3803
0.0021058,419.7183
0.0021088,420.0497
0.0021136,420.3961
0.0021196,420.7451
0.0021234,421.0783
0.0021272,421.4336
0.0021325,421.7781
0.0021368,422.1177
0.0021413,422.4567
0.002146,422.8119
0.0021489,423.1556
0.002151,423.4878
0.0021548,423.8444
0.0021596,424.2013
0.0021652,424.5515
0.0021703,424.8836
0.0021738,425.2283
0.0021761,425.5739
0.0021805,425.9167
0.0021856,426.2539
0.0021914,426.5894
0.002197,426.932
0.0022011,427.2683
0.0022051,427.6133
0.0022088,427.967
0.0022117,428.3211
0.002216,428.6612
0.0022209,429.0045
0.0022257,429.3478
0.0022301,429.6795
0.0022348,430.0284
0.0022403,430.3778
0.0022435,430.7223
0.0022478,431.0727
0.0022534,431.4256
0.002257,431.7784
0.0022628,432.1244
0.0022674,432.4595
0.0022721,432.801
0.0022776,433.1376
0.0022819,433.4791
0.0022866,433.833
0.002292,434.1845
0.0022973,434.5294
0.002303,434.8774
0.00231,435.2162
0.0023143,435.5554
0.0023191,435.9013
0.002323,436.2505
0.0023298,436.5917
0.0023353,436.9261
0.0023413,437.2694
0.0023467,437.6105
0.0023537,437.9593
0.0023596,438.3
0.0023644,438.6498
0.0023686,438.9972
0.0023733,439.3475
0.0023782,439.6912
0.002384,440.0249
0.0023898,440.3558
0.0023951,440.6939
0.0024002,441.0373
0.0024042,441.3858
0.0024114,441.7286
0.0024191,442.0607
0.0024266,442.412
0.0024303,442.7476
0.0024369,443.0882
0.0024416,443.4328
0.002447,443.7735
0.0024529,444.1084
0.0024604,444.4478
0.0024673,444.7972
0.0024717,445.1472
0.0024782,445.4889
0.0024854,445.8276
0.0024919,446.1672
0.0024975,446.5068
0.0025029,446.858
0.0025114,447.2061
0.0025181,447.5426
0.0025258,447.8864
0.0025323,448.232
0.0025396,448.5696
0.0025477,448.909
0.0025542,449.2524
0.0025602,449.586
0.0025671,449.9244
0.0025746,450.2634
0.0025833,450.6129
0.0025909,450.9486
0.0025976,451.2848
0.0026045,451.63
0.0026148,451.9715
0.0026226,452.304
0.0026306,452.6476
0.0026371,452.9831
0.0026462,453.3146
0.0026557,453.6597
0.0026636,454.0006
0.0026724,454.3425
0.0026796,454.6809
0.0026898,455.0223
0.0026977,455.361
0.002707,455.6951
0.0027197,456.0368
0.0027293,456.3713
0.0027387,456.7097
0.0027451,457.0476
0.0027516,457.3835
0.0027636,457.7158
0.0027759,458.0543
0.0027862,458.3895
0.0027966,458.7281
0.0028082,459.0697
0.002823,459.4111
0.002831,459.7488
0.0028407,460.0899
0.0028535,460.4242
0.0028684,460.7637
0.002882,461.0954
0.0028961,461.4262
0.0029119,461.7593
0.0029243,462.0945
0.0029381,462.4329
0.0029507,462.7676
0.0029645,463.103
0.0029841,463.4346
0.0030037,463.7676
0.0030187,464.1035
0.0030347,464.441
0.003055,464.7768
0.0030813,465.1084
0.0031091,465.4397
0.0031295,465.7761
0.0031535,466.1077
0.0031889,466.443
0.0032162,466.777
0.0032449,467.1134
0.0032904,467.4456
0.0033445,467.7639
0.0033982,468.0398
0.0034521,468.2869
0.0035104,468.5907
0.0035678,468.7444
0.0036295,468.9443
0.0036886,468.9902
0.0037462,469.2397
0.0038078,469.2489
0.0038646,469.1606
0.0039228,469.4287
0.0039834,469.6766
0.0040455,469.794
0.0041113,470.0483
0.0041788,470.0794
0.0042458,470.2799
0.0043128,470.2289
0.0043793,470.4713
0.004448,470.5103
0.004516,470.7354
0.004584,470.7423
0.004655,470.9616
0.0047284,471.0826
0.0047943,471.2452
0.0048642,471.3727
0.0049335,471.4322
0.0050038,471.6559
0.0050759,471.7924
0.005149,471.9675
0.0052202,472.0919
0.0052935,472.2341
0.0053669,472.3637
0.0054419,472.6404
0.0055129,472.6799
0.0055889,472.897
0.0056619,472.8949
0.005734,473.2264
0.0058096,473.2542
0.0058885,473.514
0.0059638,473.5345
0.0060387,473.7322
0.0061167,473.8258
0.0061919,473.9786
0.0062693,474.1286
0.0063463,474.2514
0.0064259,474.3982
0.0065032,474.5443
0.0065833,474.6428
0.00666,474.7482
0.0067387,474.8378
0.006816,474.9837
0.0068961,475.1453
0.0069777,475.1656
0.0070554,475.2991
0.0071323,475.3331
0.007211,475.6166
0.0072961,475.6102
0.007379,475.7386
0.0074588,475.768
0.0075396,475.9435
0.0076238,475.981
0.0077061,476.141
0.0077865,476.1335
0.0078719,476.2719
0.0079531,476.2834
0.0080386,476.5279
0.0081243,476.4786
0.0082101,476.6442
0.0082938,476.5931
0.0083776,476.7649
0.0084642,476.861
0.0085484,476.9356
0.0086353,476.99
0.0087204,477.0013
0.008806,477.1563
0.0088899,477.1954
0.0089772,477.3325
0.0090661,477.33
0.0091508,477.4157
0.0092356,477.493
0.0093222,477.6187
0.0094097,477.5921
0.0094973,477.7275
0.0095842,477.7217
0.0096714,477.9143
0.0097603,477.8657
0.0098473,478.0182
0.0099353,477.9587
0.0100223,478.1582
0.0101082,478.1795
0.0101996,478.2776
0.0102866,478.3379
0.0103773,478.4266
0.0104637,478.5989
0.0105513,478.7228
0.0106328,478.8149
0.0107158,478.8825
0.0108046,479.0365
0.0108882,479.2694
0.0109754,479.4664
0.0110641,479.5921
0.0111489,479.8041
0.0112319,479.8915
0.0113082,480.223
0.0113907,480.3251
0.011478,480.6106
0.0115585,480.6958
0.0116417,480.9354
0.0117227,481.1479
0.011805,481.411
0.0118894,481.5364
0.0119677,481.7475
0.0120475,481.8685
0.0121268,482.1509
0.0122085,482.2992
0.0122864,482.5353
0.0123665,482.5996
0.0124427,482.8387
0.0125192,483.0458
0.0125945,483.2151
0.0126744,483.4502
0.012749,483.5395
0.0128266,483.8367
0.0129002,483.9479
0.0129775,484.2498
0.0130501,484.2979
0.0131263,484.5634
0.0131993,484.6497
0.0132728,484.927
0.0133474,485.081
0.0134176,485.3322
0.0134912,485.3974
0.0135628,485.6996
0.0136348,485.8015
0.0137038,485.9939
0.0137731,486.0948
0.0138439,486.3673
0.0139161,486.4987
0.0139856,486.6854
0.0140549,486.8259
0.0141216,486.9539
0.0141904,487.195
0.0142571,487.336
0.0143275,487.518
0.0143937,487.6633
0.01446,487.8359
0.0145269,488.0342
0.014595,488.2496
0.0146599,488.3558
0.0147286,488.5671
0.0147928,488.663
0.0148476,488.9951
0.0149118,489.093
0.0149803,489.3383
0.0150408,489.4026
0.0151097,489.6394
0.0151752,489.8169
0.0152406,490.0304
0.0153057,490.159
0.0153649,490.3126
0.0154319,490.4237
0.0154956,490.6747
0.0155618,490.8675
0.0156245,491.0385
0.0156883,491.184
0.0157516,491.3416
0.0158172,491.5922
0.0158789,491.7215
0.0159434,491.9676
0.0160041,492.0176
0.0160684,492.308
0.0161333,492.4194
0.0161956,492.7163
0.0162591,492.7932
0.0163262,493.0522
0.0163858,493.1615
0.0164513,493.4214
0.0165126,493.562
0.0165754,493.7631
0.0166398,493.8767
0.0167041,494.106
0.0167679,494.2384
0.0168274,494.4355
0.0168884,494.5823
0.0169517,494.8094
0.0170169,495.004
0.0170816,495.1362
0.017143,495.3362
0.0172048,495.4372
0.0172688,495.7492
0.0173349,495.8792
0.017396,496.1032
0.0174598,496.2194
0.0175238,496.4718
0.0175849,496.6467
0.0176491,496.8859
0.0177128,496.9608
0.017776,497.2219
0.0178383,497.3205
0.0179005,497.6534
0.0179612,497.7298
0.0180245,497.9606
0.0180873,498.0333
0.0181532,498.2829
0.018215,498.4684
0.0182792,498.6315
0.0183412,498.7911
0.0184048,498.9143
0.0184679,499.1664
0.018531,499.3413
0.0185942,499.5328
0.0186575,499.6742
0.0187246,499.8655
0.0187852,499.9944
0.0188475,500.2885
0.0189092,500.38
0.018973,500.6162
0.019037,500.6793
0.0190966,500.987
0.0191607,501.1115
0.0192273,501.4016
0.0192888,501.4717
0.019351,501.6812
0.0194135,501.813
0.0194763,502.0459
0.0195405,502.1714
0.0196013,502.3644
0.0196647,502.4889
0.0197264,502.7578
0.0197894,502.8777
0.0198518,503.071
0.0199142,503.1838
0.0199757,503.382
0.0200399,503.6137
0.0201063,503.7377
0.0201689,503.9348
0.0202307,503.9825
0.0202828,504.3142
0.0203499,504.4454
0.0204136,504.6835
0.0204751,504.7791
0.0205381,504.983
0.0206019,505.1461
0.0206634,505.4204
0.0207281,505.5296
0.020792,505.7377
0.0208504,505.7754
0.0209121,506.0681
0.0209767,506.162
0.0210408,506.4144
0.0211038,506.4884
0.0211642,506.676
0.0212313,506.9038
0.0212921,507.0496
0.0213563,507.2303
0.0214166,507.3248
0.0214798,507.5628
0.0215456,507.689
0.0216087,507.9087
0.0216689,507.988
0.0217306,508.2233
0.0217933,508.3482
0.0218553,508.6512
0.0219173,508.6942
0.0219816,508.9187
0.0220428,509.0035
0.0221052,509.2865
0.022169,509.3991
0.0222303,509.6254
0.0222935,509.7015
0.0223529,509.8976
0.0224161,510.07
0.0224764,510.2556
0.0225432,510.3795
0.0226017,510.532
0.0226649,510.6808
0.0227283,510.9103
0.0227895,511.0729
0.0228542,511.2428
0.0229143,511.3314
0.0229771,511.4853
0.0230403,511.7414
0.0231004,511.8476
0.0231627,512.1119
0.0232237,512.1118
0.0232774,512.4422
0.0233433,512.5299
0.0234019,512.7328
0.0234646,512.8278
0.0235255,513.0139
0.0235881,513.1724
0.0236531,513.3885
0.0237143,513.4419
0.0237746,513.6092
0.0238342,513.7451
0.0238987,514.006
0.0239646,514.1503
0.0240223,514.2563
0.0240886,514.4075
0.0241472,514.5612
0.0242095,514.7935
0.0242712,514.889
0.0243334,515.0905
0.0243968,515.1083
0.0244557,515.397
0.0245193,515.5261
0.0245818,515.7807
0.0246458,515.8236
0.0247067,516.0341
0.0247675,516.1801
0.0248295,516.4271
0.0248924,516.5336
0.0249584,516.6968
0.0250191,516.7374
0.0250794,516.9924
0.0251418,517.1039
0.0252028,517.2886
0.0252662,517.397
0.0253275,517.5393
0.0253888,517.7481
0.025451,517.8601
0.0255109,518.043
0.0255756,518.1249
0.0256365,518.32
0.0256955,518.4702
0.0257603,518.6381
0.025823,518.7528
0.0258859,518.9075
0.0259477,519.0504
0.02601,519.2987
0.0260717,519.3577
0.0261315,519.5558
0.0261911,519.5945
0.0262486,519.9254
0.0263118,519.9828
0.0263756,520.1754
0.0264349,520.197
0.0264953,520.4055
0.0265563,520.5742
0.0266186,520.7869
0.0266855,520.884
0.0267435,520.9684
0.0268044,521.1248
0.0268665,521.272
0.0269284,521.4496
0.0269865,521.5768
0.0270494,521.6958
0.0271091,521.7802
0.0271702,522.0524
0.0272298,522.1435
0.0272939,522.3859
0.0273542,522.3642
0.0274186,522.6307
0.0274782,522.7028
0.0275389,522.9562
0.0275995,523.0036
0.0276607,523.1721
0.0277237,523.2388
0.0277828,523.4946
0.0278455,523.612
0.0279055,523.7866
0.0279628,523.8433
0.0280267,524.0759
0.0280883,524.1651
0.0281481,524.3801
0.0282145,524.4126
0.0282727,524.555
0.0283337,524.7177
0.0283928,524.8536
0.028455,525.0367
0.0285174,525.0797
0.028579,525.3104
0.0286392,525.4434
0.028703,525.6074
0.0287634,525.6761
0.0288245,525.8395
0.0288885,525.9852
0.0289484,526.2224
0.0290067,526.2465
0.0290702,526.4533
0.0291307,526.491
0.0291914,526.7765
0.0292527,526.8412
0.0293137,527.0366
0.0293757,527.0342
0.029435,527.2531
0.0294967,527.3475
0.029557,527.5554
0.029619,527.6151
0.0296757,527.729
0.0297362,527.8634
0.0298006,528.0324
0.0298609,528.2109
0.0299212,528.2685
0.0299815,528.4106
0.030046,528.5018
0.030104,528.7739
0.0301672,528.8388
0.0302291,529.0245
0.0302888,529.0068
0.0303492,529.2773
0.0304099,529.3394
0.0304709,529.5654
0.0305295,529.5939
0.0305916,529.7941
0.0306537,529.9123
0.0307164,530.0701
0.0307747,530.1813
0.0308389,530.3176
0.030896,530.3667
0.0309597,530.606
0.0310222,530.6743
0.0310806,530.843
0.0311419,530.8834
0.0312021,530.994
0.0312631,531.193
0.0313219,531.2917
0.0313829,531.4696
0.0314441,531.4758
0.0315063,531.7357
0.0315652,531.7764
0.0316252,532.0118
0.0316867,532.0482
0.0317493,532.2336
0.0318078,532.3524
0.0318715,532.5356
0.0319323,532.5804
0.0319941,532.7695
0.0320531,532.7887
0.0321142,533.0628
0.032175,533.1049
0.0322371,533.2481
0.0322992,533.315
0.0323573,533.5014
0.0324168,533.6303
0.0324783,533.7292
0.0325395,533.7773
0.0325975,533.853
0.0326588,534.0979
0.0327198,534.2247
0.0327811,534.3561
0.032843,534.4178
0.0329041,534.5655
0.0329652,534.7068
0.0330276,534.9118
0.0330884,534.9268
0.0331482,535.1312
0.0332071,535.1138
0.0332684,535.4299
0.0333317,535.4749
0.0333916,535.6445
0.0334543,535.6988
0.033512,535.8319
0.033575,535.9885
0.033638,536.1451
0.0336957,536.1871
0.0337556,536.2863
0.0338167,536.3572
0.0338781,536.5634
0.0339407,536.6592
0.0340008,536.8405
0.0340591,536.8355
0.034121,536.9748
0.034181,537.1218
0.0342446,537.219
0.0343052,537.4026
0.0343663,537.4182
0.034429,537.6243
0.0344939,537.6773
0.0345534,537.8668
0.0346104,537.8496
0.0346735,538.0929
0.0347329,538.1638
0.0347931,538.4048
0.0348547,538.3828
0.0349143,538.5717
0.0349741,538.6176
0.0350334,538.8647
0.0350962,538.938
0.0351565,539.0361
0.0352164,539.0666
0.035277,539.2253
0.0353386,539.3549
0.035396,539.4875
0.0354631,539.5642
0.0355222,539.6158
0.0355825,539.7877
0.0356441,539.8963
0.0357058,540.0519
0.0357649,540.1098
0.035825,540.2269
0.0358864,540.3315
0.0359486,540.5239
0.0360068,540.6012
0.0360675,540.7695
0.036131,540.7622
0.036192,541.0283
0.0362546,541.0468
0.0363144,541.284
0.0363761,541.2355
0.0364388,541.436
0.0364997,541.5069
0.0365601,541.6553
0.0366205,541.7052
0.0366795,541.8167
0.0367392,541.9029
0.0367995,542.0585
0.0368616,542.1478
0.0369207,542.2687
0.0369834,542.3311
0.0370404,542.4372
0.0371024,542.5734
0.0371656,542.6621
0.0372247,542.78
0.0372821,542.8089
0.0373438,543.0718
0.0374063,543.0948
0.0374696,543.3074
0.0375278,543.2977
0.037591,543.4844
0.037651,543.5379
0.0377101,543.6937
0.0377737,543.7625
0.0378355,543.8987
0.0378926,543.9384
0.0379565,544.1452
0.0380154,544.194
0.0380758,544.3347
0.0381329,544.3622
0.0381918,544.5649
0.0382554,544.6638
0.0383164,544.7289
0.038378,544.7946
0.0384362,544.8331
0.0385019,545.0671
0.0385603,545.1297
0.0386219,545.2355
0.0386826,545.3243
0.0387426,545.4529
0.0388027,545.5634
0.0388651,545.7182
0.0389231,545.7562
0.0389874,545.8996
0.0390458,545.9072
0.0391101,546.1763
0.0391683,546.1477
0.0392313,546.3549
0.0392909,546.3212
0.0393517,546.5604
0.0394099,546.6188
0.0394722,546.7943
0.0395335,546.8386
0.0395916,546.8879
0.0396569,547.0005
0.0397149,547.1237
0.0397799,547.2014
0.0398381,547.2982
0.0398981,547.3804
0.0399592,547.4959
0.0400194,547.6279
0.040082,547.6962
0.0401414,547.7935
0.0402042,547.8667
0.0402642,548.0715
0.0403269,548.0861
0.0403885,548.2529
0.0404509,548.2309
0.0405103,548.4678
0.040569,548.4852
0.0406306,548.6735
0.0406938,548.6856
0.0407543,548.8156
0.0408173,548.9227
0.0408771,549.1046
0.0409398,549.1039
0.0409989,549.201
0.0410573,549.2213
0.0411148,549.4338
0.0411842,549.5241
0.0412432,549.6033
0.0413042,549.6564
0.0413636,549.7062
0.0414275,549.9413
0.0414851,549.9782
0.0415486,550.1476
0.0416103,550.1541
0.0416717,550.307
0.041733,550.3644
0.0417963,550.5393
0.0418562,550.5715
0.0419194,550.6747
0.0419789,550.6876
0.0420403,550.9384
0.0421018,550.9417
0.0421647,551.1319
0.0422244,551.0938
0.0422845,551.2586
0.0423487,551.3378
0.0424073,551.5103
0.0424699,551.5013
0.0425316,551.6093
0.0425919,551.6462
0.0426546,551.8337
0.0427138,551.9077
0.0427765,551.9891
0.0428384,552.036
0.0428976,552.1312
0.042963,552.2933
0.0430241,552.338
0.0430851,552.4403
0.0431474,552.4576
0.0432066,552.6596
0.0432663,552.6755
0.0433291,552.8056
0.0433915,552.7892
0.0434531,553.048
0.043512,553.0641
0.043575,553.2435
0.0436381,553.2356
0.0436974,553.3603
0.0437558,553.4631
0.0438195,553.6054
0.043881,553.6647
0.043941,553.7467
0.0440019,553.7375
0.0440632,553.9411
0.0441265,554.0118
0.0441868,554.1058
0.0442484,554.0988
0.044308,554.1935
0.044371,554.3771
0.0444301,554.4031
0.0444902,554.5424
0.0445523,554.5048
0.0446107,554.7005
0.0446769,554.7695
0.0447407,554.9393
0.0448029,554.9505
0.0448637,555.0626
0.0449235,555.1314
0.0449841,555.3469
0.0450485,555.3272
0.0451099,555.4703
0.0451681,555.4384
0.0452271,555.6362
0.045291,555.6726
0.0453521,555.8073
0.0454134,555.8037
0.0454754,555.9419
0.0455344,555.9832
0.0455985,556.0862
0.0456607,556.1749
0.0457222,556.2516
0.045786,556.3507
0.0458457,556.4193
0.0459063,556.5294
0.0459682,556.5945
0.0460335,556.6814
0.0460899,556.7121
0.0461527,556.9377
0.046214,556.9036
0.0462764,557.1261
0.0463389,557.0841
0.0463969,557.3073
0.0464602,557.3028
0.0465222,557.4351
0.0465846,557.4475
0.0466457,557.5453
0.0467051,557.6546
0.0467712,557.7808
0.0468296,557.8007
0.0468917,557.9191
0.0469529,557.9619
0.0470151,558.1356
0.0470798,558.1458
0.0471427,558.1971
0.0472022,558.2596
0.0472641,558.3665
0.0473265,558.53
0.0473878,558.527
0.047453,558.6567
0.0475091,558.6298
0.047573,558.8594
0.0476362,558.887
0.0477025,559.0445
0.0477602,558.9898
0.0478209,559.1203
0.0478845,559.1848
0.0479471,559.3794
0.0480089,559.3919
0.0480691,559.5401
0.0481305,559.5113
0.0481916,559.6746
0.0482546,559.7399
0.0483169,559.82
0.0483809,559.8205
0.0484389,559.9038
0.0485031,560.0082
0.0485649,560.1007
0.0486285,560.2054
0.0486868,560.207
0.0487512,560.3133
0.0488116,560.3637
0.0488722,560.5159
0.0489361,560.5697
0.0489977,560.6797
0.049063,560.7042
0.0491259,560.8832
0.0491876,560.8513
0.0492482,561.0485
0.0493086,560.9712
0.0493696,561.2286
0.049434,561.2369
0.0494981,561.3594
0.0495582,561.3519
0.0496218,561.4556
0.0496844,561.5629
0.0497478,561.6976
0.0498115,561.6844
0.0498709,561.7434
0.0499345,561.7873
0.049994,561.9108
0.0500591,562.0006
0.0501222,562.0951
0.0501855,562.0789
0.0502474,562.1702
0.0503084,562.2996
0.0503705,562.3451
0.0504359,562.4678
0.0504967,562.4212
0.0505583,562.5988
0.0506204,562.6324
0.0506828,562.8127
0.0507428,562.7587
0.050806,562.9274
0.0508681,562.9079
0.050933,563.1126
0.0509927,563.066
0.0510558,563.1954
0.051117,563.2322
0.0511799,563.3803
0.0512421,563.4006
0.051304,563.4819
0.0513659,563.4597
0.0514277,563.5632
0.0514898,563.6765
0.0515502,563.7308
0.0516143,563.8486
0.0516757,563.8339
0.0517382,563.9684
0.0518016,564.037
0.0518636,564.1169
0.0519274,564.148
0.0519922,564.2176
0.0520536,564.2961
0.0521183,564.4644
0.0521766,564.4919
0.0522416,564.6178
0.052303,564.5667
0.0523659,564.7935
0.0524282,564.7731
0.0524915,564.9555
0.0525541,564.881
0.0526165,565.0211
0.0526767,565.0828
0.0527409,565.1829
0.0528044,565.2095
0.0528667,565.2791
0.0529276,565.356
0.0529922,565.4586
0.0530563,565.5
0.0531153,565.5015
0.0531784,565.5471
0.0532425,565.66
0.053306,565.7923
0.0533696,565.7577
0.0534302,565.8664
0.053492,565.881
0.0535553,566.1023
0.0536182,566.0894
0.0536844,566.2267
0.0537459,566.1903
0.0538077,566.3341
0.0538687,566.3803
0.0539337,566.504
0.0539958,566.5139
0.0540563,566.587
0.0541188,566.6267
0.0541816,566.7659
0.054244,566.7999
0.0543075,566.9005
0.0543681,566.8814
0.0544289,566.9625
0.0544939,567.0749
0.0545546,567.1072
0.0546214,567.1987
0.0546835,567.1819
0.0547462,567.3665
0.0548084,567.3717
0.0548697,567.4594
0.0549338,567.5032
0.0549991,567.6139
0.055061,567.6674
0.0551246,567.7837
0.0551861,567.7814
0.0552511,567.8945
0.0553118,567.8756
0.055375,568.0676
0.0554395,568.0311
0.0555019,568.1874
0.0555637,568.1088
0.0556266,568.322
0.0556895,568.348
0.0557521,568.4233
0.0558145,568.3746
0.0558776,568.4488
0.0559416,568.5999
0.0560015,568.6681
0.0560673,568.7061
0.056129,568.7072
0.0561918,568.7593
0.0562545,568.8691
0.056318,569.0375
0.0563812,569.0324
0.0564453,569.1113
0.0565078,569.0733
0.0565689,569.2718
0.0566346,569.2943
0.0566974,569.4673
0.056761,569.3602
0.0568241,569.4774
0.0568861,569.5114
0.0569513,569.6549
0.0570141,569.6935
0.0570771,569.7539
0.0571378,569.7585
0.0572018,569.8824
0.0572641,569.9803
0.0573295,570.0498
0.0573938,570.0021
0.0574577,570.1091
0.0575239,570.192
0.0575853,570.2595
0.0576479,570.2892
0.057708,570.2966
0.0577725,570.4496
0.0578373,570.4434
0.0579022,570.5832
0.0579634,570.5604
0.0580284,570.6607
0.05809,570.7104
0.0581551,570.8605
0.0582185,570.8234
0.0582844,570.9137
0.0583454,570.9346
0.0584087,571.1057
0.0584734,571.0913
0.058534,571.1978
0.0585966,571.1645
0.0586613,571.3226
0.0587257,571.3497
0.0587888,571.4243
0.0588524,571.3692
0.0589121,571.4486
0.0589756,571.5013
0.059039,571.6193
0.059104,571.7036
0.0591668,571.6748
0.0592297,571.7438
0.0592959,571.8265
0.0593598,571.9606
0.0594216,571.9429
0.0594839,572.0018
0.0595479,571.9972
0.0596126,572.1813
0.0596742,572.1704
0.0597376,572.3223
0.0598004,572.2407
0.0598629,572.4298
0.0599293,572.4414
0.0599919,572.5582
0.060058,572.542
0.0601219,572.6073
0.0601843,572.658
0.0602475,572.7613
0.0603117,572.7896
0.0603778,572.8661
0.0604398,572.8289
0.0605038,572.988
0.0605661,573.0181
0.0606264,573.0673
0.0606949,573.1271
0.060758,573.1189
0.0608225,573.2651
0.0608859,573.2601
0.0609488,573.3876
0.0610129,573.3143
0.0610779,573.4722
0.0611405,573.4957
0.0612049,573.6191
0.0612687,573.5886
0.0613306,573.7121
0.0613951,573.7596
0.0614612,573.8948
0.0615255,573.8712
0.0615899,573.9603
0.0616531,573.9019
0.0617164,574.0765
0.06178,574.0952
0.0618423,574.1566
0.0619108,574.1621
0.0619736,574.2232
0.062037,574.3188
0.0621002,574.3569
0.0621644,574.3646
