0,0
0.0622289,574.3615
0.0622919,574.4733
0.0623553,574.5666
0.0624201,574.665
0.0624864,574.6408
0.0625492,574.7587
0.0626106,574.7332
0.0626782,574.9707
0.0627403,574.8895
0.0628069,575.0476
0.0628704,574.941
0.0629331,575.1204
0.0629964,575.1486
0.0630614,575.2393
0.063125,575.2626
0.0631917,575.2808
0.0632537,575.3378
0.0633198,575.4276
0.0633835,575.4467
0.0634469,575.497
0.0635098,575.4701
0.0635748,575.5833
0.0636381,575.6567
0.0637051,575.7152
0.0637713,575.7473
0.0638317,575.738
0.0639009,575.888
0.0639628,575.8868
0.06403,576.0117
0.0640946,575.972
0.0641601,576.1037
0.0642233,576.123
0.0642887,576.3016
0.0643534,576.1995
0.0644205,576.2981
0.0644854,576.2821
0.0645519,576.4573
0.0646156,576.4089
0.0646787,576.488
0.064744,576.4805
0.0648087,576.6319
0.0648759,576.6757
0.0649389,576.7291
0.0650058,576.7117
0.065068,576.7403
0.0651339,576.8427
0.0652003,576.9063
0.0652637,576.9584
0.0653284,576.9308
0.0653929,577.0461
0.0654582,577.0572
0.0655256,577.208
0.0655884,577.1818
0.0656541,577.2362
0.0657172,577.2337
0.0657852,577.4122
0.0658495,577.3813
0.0659156,577.5156
0.0659789,577.4222
0.066045,577.6027
0.0661103,577.5869
0.0661804,577.7433
0.0662446,577.6808
0.0663102,577.7658
0.0663745,577.8007
0.0664384,577.8981
0.0665025,577.8722
0.0665687,577.8801
0.0666309,577.9078
0.0666936,577.9821
0.0667611,578.0694
0.066826,578.1135
0.066893,578.1094
0.0669568,578.1459
0.0670192,578.2593
0.0670877,578.2648
0.0671529,578.3687
0.0672165,578.3141
0.067282,578.4564
0.067347,578.4581
0.0674136,578.6222
0.0674774,578.5765
0.0675436,578.6828
0.0676075,578.6884
0.0676754,578.8078
0.0677426,578.8184
0.0678068,578.8764
0.0678672,578.8459
0.0679318,578.968
0.0679989,578.9703
0.0680619,579.0194
0.0681308,578.9942
0.0681928,579.043
0.0682605,579.2033
0.0683238,579.1606
0.06839,579.2599
0.0684534,579.218
0.0685181,579.3941
0.0685854,579.4109
0.0686516,579.4724
0.0687175,579.4659
0.0687837,579.5389
0.068848,579.5682
0.0689143,579.686
0.0689811,579.6627
0.0690441,579.7504
0.0691074,579.6722
0.0691757,579.8937
0.069244,579.8712
0.0693085,579.9998
0.0693733,579.8814
0.0694391,579.996
0.0695026,580.0551
0.0695707,580.1125
0.0696362,580.1533
0.069705,580.1599
0.0697676,580.17
0.0698351,580.2578
0.0699,580.2933
0.0699644,580.3543
0.0700316,580.3661
0.0700952,580.3853
0.0701612,580.4872
0.0702241,580.4656
0.0702901,580.6014
0.070356,580.5367
0.0704243,580.7476
0.0704895,580.695
0.0705549,580.7905
0.0706227,580.7383
0.070688,580.8642
0.0707545,580.8981
0.0708205,580.996
0.0708857,580.9909
0.0709536,581.0252
0.0710208,581.014
0.0710879,581.1569
0.0711527,581.1649
0.071219,581.1825
0.0712847,581.1735
0.071351,581.2517
0.0714172,581.355
0.0714814,581.3544
0.071551,581.4008
0.0716115,581.3279
0.0716788,581.5002
0.0717469,581.4957
0.0718132,581.6169
0.071877,581.6007
0.0719432,581.6586
0.0720105,581.6992
0.0720784,581.8427
0.0721454,581.8477
0.0722142,581.9282
0.0722791,581.8289
0.0723485,581.9945
0.0724135,581.9903
0.072479,582.0897
0.0725433,581.9971
0.0726111,582.0788
0.0726766,582.0893
0.0727426,582.2114
0.0728112,582.2472
0.0728769,582.2507
0.0729427,582.265
0.0730103,582.3275
0.0730767,582.4028
0.0731432,582.3873
0.0732116,582.4507
0.0732774,582.4396
0.0733452,582.5972
0.0734115,582.5588
0.0734776,582.6603
0.0735443,582.5825
0.0736129,582.7894
0.0736778,582.7434
0.0737475,582.8395
0.0738118,582.7491
0.0738777,582.8813
0.0739435,582.8897
0.0740104,582.9801
0.0740785,582.9984
0.0741462,583.0009
0.0742099,583.0693
0.0742794,583.1503
0.0743455,583.1592
0.0744159,583.2099
0.0744795,583.1468
0.0745421,583.2482
0.0746131,583.3304
0.074682,583.3466
0.074748,583.3546
0.0748145,583.3215
0.0748819,583.481
0.0749484,583.4885
0.0750145,583.5806
0.0750792,583.4975
0.0751473,583.6256
0.0752111,583.6203
0.0752829,583.7749
0.0753466,583.7257
0.0754152,583.7904
0.075483,583.7696
0.0755515,583.9349
0.0756173,583.932
0.0756864,584.0099
0.0757556,583.932
0.0758224,584.0109
0.0758912,584.0474
0.0759581,584.1122
0.0760254,584.088
0.0760908,584.0847
0.076159,584.1531
0.0762286,584.1755
0.0762988,584.2732
0.0763672,584.2449
0.0764329,584.2861
0.0764987,584.3103
0.0765698,584.4219
0.0766344,584.4065
0.0767026,584.4985
0.0767673,584.4392
0.0768353,584.6397
0.0769034,584.584
0.0769697,584.717
0.0770395,584.6487
0.077104,584.7667
0.0771732,584.79
0.0772394,584.8278
0.0773087,584.8404
0.077375,584.8359
0.0774404,584.8882
0.0775104,584.9509
0.0775803,584.9373
0.077646,584.9949
0.0777139,584.9896
0.0777803,585.1044
0.0778487,585.1297
0.0779171,585.1132
0.0779821,585.1568
0.0780488,585.1478
0.0781164,585.3687
0.0781854,585.2717
0.0782533,585.3798
0.0783209,585.2974
0.078389,585.4607
0.0784573,585.4469
0.0785259,585.5767
0.0785945,585.4936
0.0786637,585.5548
0.0787287,585.556
0.0787966,585.7011
0.0788663,585.6945
0.0789359,585.7496
0.0790012,585.6749
0.0790698,585.7519
0.0791375,585.8276
0.0792065,585.8515
0.0792783,585.8588
0.0793444,585.8387
0.0794155,585.9589
0.0794813,585.9794
0.0795498,586.0427
0.0796168,586.0139
0.0796879,586.0494
0.0797552,586.0628
0.0798229,586.1523
0.0798906,586.1683
0.0799613,586.2343
0.0800278,586.1829
0.0800983,586.3748
0.0801668,586.2808
0.0802336,586.428
0.0803002,586.3369
0.080371,586.4837
0.0804419,586.4885
0.0805091,586.5329
0.0805779,586.5042
0.0806438,586.5294
0.0807128,586.5859
0.0807842,586.6759
0.0808529,586.6568
0.0809217,586.6594
0.0809908,586.6549
0.081056,586.7257
0.0811262,586.8027
0.0811938,586.8055
0.081263,586.7822
0.0813307,586.7658
0.0814018,586.9072
0.0814701,586.9009
0.081539,587.0166
0.0816071,586.9492
0.0816774,587.0585
0.0817436,587.0562
0.0818135,587.2089
0.0818833,587.1136
0.0819516,587.1834
0.0820211,587.1528
0.0820884,587.259
0.0821578,587.2492
0.0822239,587.3366
0.0822947,587.2593
0.0823644,587.3768
0.0824324,587.3559
0.0825,587.398
0.0825683,587.3745
0.0826354,587.3981
0.0827054,587.5137
0.0827738,587.4977
0.0828455,587.5692
0.0829088,587.4935
0.0829795,587.6007
0.0830462,587.6458
0.0831175,587.7416
0.0831864,587.7
0.0832558,587.7435
0.0833247,587.7191
0.0833933,587.8605
0.0834586,587.8124
0.0835326,587.9294
0.0835983,587.819
0.0836676,587.9887
0.0837386,587.9537
0.0838062,588.0422
0.0838746,587.9699
0.0839439,588.0399
0.0840126,588.0992
0.0840833,588.1514
0.0841551,588.1436
0.0842216,588.1476
0.0842898,588.1715
0.0843614,588.231
0.0844314,588.2795
0.0844965,588.2228
0.0845665,588.2554
0.0846347,588.2955
0.0847037,588.4464
0.0847731,588.3719
0.0848428,588.4464
0.0849112,588.3506
0.084981,588.548
0.0850515,588.5276
0.085122,588.6066
0.0851913,588.5436
0.0852604,588.632
0.0853302,588.6536
0.0854014,588.7736
0.0854687,588.6935
0.0855374,588.7608
0.0856077,588.715
0.0856747,588.8355
0.0857486,588.8303
0.0858162,588.8545
0.0858853,588.8352
0.0859555,588.8284
0.0860298,588.9586
0.0860949,588.9114
0.0861668,589.0148
0.0862364,588.9385
0.086305,589.0533
0.0863741,589.0749
0.0864435,589.1257
0.0865154,589.0934
0.0865836,589.1777
0.0866528,589.1825
0.0867251,589.3002
0.0867963,589.2618
0.0868684,589.3145
0.0869362,589.2368
0.087007,589.4056
0.0870742,589.3757
0.0871466,589.4753
0.0872172,589.359
0.087288,589.4229
0.0873592,589.4767
0.0874293,589.5107
0.0874986,589.4669
0.0875687,589.4595
0.0876378,589.5709
0.0877101,589.632
0.087779,589.6804
0.0878487,589.6431
0.0879195,589.6966
0.0879887,589.6764
0.0880594,589.8176
0.088129,589.7709
0.0882008,589.881
0.0882717,589.7572
0.0883439,589.9424
0.0884158,589.9111
0.0884858,590.0164
0.088557,589.9428
0.0886268,589.9735
0.0886964,589.9821
0.0887674,590.0722
0.0888367,590.0492
0.0889082,590.1065
0.0889783,590.0488
0.089049,590.1251
0.0891206,590.1841
0.0891948,590.2118
0.0892644,590.1882
0.0893328,590.1921
0.0894054,590.2905
0.0894776,590.2933
0.0895475,590.3545
0.0896166,590.2617
0.0896909,590.3865
0.0897619,590.3461
0.0898297,590.4532
0.089902,590.4351
0.0899732,590.4896
0.0900451,590.4811
0.0901215,590.6125
0.0901896,590.5095
0.0902604,590.6082
0.0903287,590.5416
0.0904017,590.6849
0.0904731,590.6601
0.0905439,590.7084
0.0906178,590.6532
0.0906866,590.7313
0.0907569,590.7509
0.0908268,590.817
0.0908979,590.7584
0.0909709,590.7469
0.0910406,590.8102
0.0911096,590.8118
0.091184,590.8857
0.0912517,590.8441
0.0913218,590.8792
0.0913932,590.8997
0.0914647,591.0722
0.091533,591.0047
0.0916046,591.0787
0.0916739,590.9745
0.0917476,591.1656
0.0918186,591.0994
0.0918915,591.2312
0.0919603,591.1389
0.0920325,591.2001
0.0921024,591.2152
0.0921738,591.2803
0.0922524,591.2731
0.0923221,591.2791
0.0923955,591.2947
0.0924622,591.3401
0.0925358,591.3502
0.0926069,591.4041
0.0926784,591.3566
0.0927497,591.3843
0.0928226,591.4528
0.0928911,591.4431
0.0929645,591.5181
0.0930355,591.45
0.0931082,591.5784
0.0931819,591.5206
0.0932556,591.6574
0.0933279,591.5834
0.0933971,591.6495
0.0934669,591.6223
0.0935416,591.7268
0.0936096,591.6723
0.0936807,591.747
0.0937486,591.7217
0.0938206,591.8215
0.0938906,591.7725
0.0939625,591.8279
0.0940335,591.7705
0.0941035,591.8505
0.0941748,591.9134
0.094248,591.8816
0.0943204,591.9122
0.0943876,591.8783
0.0944625,592.01
0.0945355,592.0141
0.0946078,592.0508
0.0946795,592.0093
0.0947499,592.061
0.0948231,592.096
0.0948935,592.2165
0.0949665,592.1191
0.0950398,592.2047
0.0951092,592.1002
0.0951846,592.3026
0.0952536,592.253
0.0953239,592.3467
0.0953971,592.2535
0.0954718,592.3285
0.0955435,592.4049
0.0956159,592.4119
0.0956882,592.4162
0.0957608,592.3707
0.0958325,592.3912
0.0959041,592.4458
0.0959739,592.471
0.0960501,592.4573
0.096121,592.427
0.0961911,592.4711
0.0962648,592.5596
0.0963379,592.5481
0.0964129,592.6271
0.0964826,592.5439
0.0965548,592.6413
0.0966249,592.6329
0.0966988,592.7181
0.0967683,592.6572
0.0968418,592.7805
0.0969164,592.7191
0.0969901,592.8626
0.0970626,592.7867
0.0971349,592.8377
0.09721,592.8025
0.0972801,592.9091
0.0973544,592.8746
0.0974251,592.9056
0.0974967,592.815
0.0975685,592.9021
0.0976452,592.9603
0.0977153,592.9572
0.0977865,592.9847
0.097861,592.9113
0.0979326,593.0261
0.0980048,593.0305
0.0980788,593.1213
0.0981522,593.0342
0.0982246,593.0837
0.0982965,593.0955
0.0983747,593.2029
0.0984478,593.1583
0.09852,593.2265
0.098593,593.1248
0.0986655,593.2829
0.0987369,593.2224
0.0988126,593.3503
0.0988871,593.2463
0.0989604,593.3236
0.099032,593.3131
0.0991039,593.3718
0.0991795,593.3347
0.0992508,593.3651
0.0993256,593.3898
0.0993973,593.462
0.0994721,593.4471
0.0995468,593.4058
0.0996182,593.4091
0.0996911,593.4633
0.0997648,593.5371
0.0998376,593.5131
0.0999123,593.5504
0.0999828,593.4996
0.1000568,593.6032
0.1001307,593.5614
0.1002042,593.639
0.100278,593.547
0.1003502,593.6794
0.1004247,593.6248
0.1004964,593.7808
0.1005712,593.7214
0.1006416,593.7551
0.1007154,593.7261
0.1007879,593.8164
0.1008605,593.7886
0.1009364,593.8518
0.1010088,593.7714
0.1010833,593.8643
0.1011595,593.8898
0.1012289,593.8612
0.1013058,593.8718
0.1013773,593.8021
0.1014502,593.9566
0.101525,593.9031
0.1015986,593.9614
0.1016708,593.8623
0.1017424,593.9658
0.10182,594.009
0.1018964,594.0885
0.1019707,594.0236
0.1020413,594.0734
0.1021169,594.0468
0.1021907,594.1732
0.1022663,594.1072
0.1023411,594.2022
0.102412,594.0651
0.1024841,594.1722
0.1025608,594.1694
0.1026304,594.2073
0.1027046,594.1575
0.1027758,594.1415
0.1028502,594.2302
0.1029246,594.2381
0.1030014,594.2683
0.1030738,594.2142
0.1031459,594.22
0.1032174,594.2645
0.1032927,594.3582
0.103368,594.3471
0.1034425,594.3599
0.1035175,594.3325
0.1035922,594.4667
0.1036672,594.3919
0.1037438,594.5214
0.1038168,594.3829
0.103888,594.5343
0.1039643,594.4887
0.1040415,594.5399
0.1041142,594.4943
0.1041891,594.5472
0.1042624,594.5461
0.1043402,594.6346
0.1044142,594.5704
0.1044864,594.5885
0.1045599,594.5722
0.104633,594.6708
0.1047084,594.6901
0.1047854,594.6838
0.1048599,594.6323
0.1049357,594.6334
0.1050099,594.78
0.1050872,594.7146
0.1051623,594.7864
0.1052364,594.639
0.1053106,594.7891
0.1053857,594.7659
0.1054629,594.8656
0.1055349,594.7885
0.1056097,594.8057
0.105686,594.824
0.105761,594.9512
0.1058368,594.915
0.1059127,594.9628
0.1059877,594.8487
0.1060612,594.9469
0.1061358,594.9647
0.1062119,595.029
0.1062866,594.9527
0.1063625,594.9478
0.1064359,594.9387
0.1065121,595.0181
0.106587,595.0472
0.1066611,594.9959
0.1067379,594.9783
0.1068106,594.9951
0.1068884,595.0944
0.1069644,595.0465
0.1070361,595.1108
0.107113,595.0507
0.107188,595.1736
0.107262,595.1023
0.1073388,595.21
0.1074125,595.0989
0.1074881,595.2938
0.1075623,595.2183
0.1076418,595.298
0.1077165,595.2109
0.1077909,595.228
0.107866,595.2971
0.1079421,595.3259
0.1080202,595.3132
0.1080912,595.2839
0.1081695,595.2697
0.1082448,595.3475
0.1083202,595.3462
0.1083967,595.3533
0.1084735,595.3182
0.1085478,595.3294
0.1086234,595.4283
0.1087002,595.4136
0.1087801,595.4295
0.1088491,595.3244
0.1089286,595.4624
0.1090001,595.4377
0.1090759,595.5291
0.1091527,595.4403
0.1092283,595.4914
0.1093038,595.4492
0.1093767,595.5895
0.109455,595.5205
0.1095291,595.5724
0.1096064,595.4904
0.1096804,595.5778
0.1097565,595.5883
0.1098334,595.634
0.1099067,595.547
0.1099812,595.603
0.1100585,595.6277
0.1101339,595.6556
0.1102116,595.6628
0.1102864,595.5908
0.1103629,595.67
0.110438,595.6289
0.1105138,595.7141
0.1105888,595.682
0.1106654,595.7192
0.1107436,595.6652
0.1108186,595.817
0.1108954,595.7315
0.1109729,595.8318
0.1110477,595.6954
0.1111229,595.8514
0.1111977,595.8108
0.1112752,595.9042
0.1113508,595.8309
0.1114262,595.8444
0.1115035,595.8908
0.111579,595.8894
0.111653,595.8834
0.1117273,595.868
0.1118054,595.8856
0.1118817,595.9133
0.1119607,595.8971
0.112039,595.9081
0.1121143,595.8978
0.112188,595.9235
0.1122653,596.0246
0.1123426,595.9343
0.1124192,595.9574
0.1124921,595.8832
0.1125717,596.0966
0.1126497,596.0292
0.1127251,596.1179
0.1128012,596.0157
0.112879,596.1134
0.1129549,596.1069
0.1130313,596.1928
0.1131095,596.1091
0.1131852,596.1296
0.1132617,596.0838
0.1133366,596.202
0.1134171,596.191
0.1134925,596.2026
0.1135688,596.1214
0.1136456,596.1205
0.1137259,596.2153
0.1138012,596.1913
0.1138795,596.2318
0.113954,596.139
0.1140321,596.23
0.1141079,596.2153
0.1141868,596.3402
0.1142652,596.3004
0.1143455,596.304
0.1144207,596.2941
0.1145004,596.3796
0.1145751,596.3222
0.1146543,596.417
0.1147321,596.2543
0.1148076,596.4188
0.1148887,596.3607
0.1149637,596.4264
0.1150431,596.3646
0.1151169,596.3953
0.1151965,596.4272
0.1152736,596.4332
0.115353,596.4106
0.1154294,596.3776
0.1155072,596.3949
0.1155821,596.4621
0.1156627,596.4847
0.1157415,596.4158
0.1158152,596.4285
0.1158932,596.4222
0.1159766,596.5362
0.1160526,596.5046
0.116132,596.5316
0.1162084,596.4584
0.1162859,596.5679
0.1163616,596.5128
0.1164386,596.5804
0.1165156,596.4959
0.1165935,596.5899
0.1166727,596.5527
0.11675,596.6658
0.1168284,596.6019
0.1169074,596.6221
0.1169823,596.577
0.117062,596.6488
0.1171399,596.6582
0.1172174,596.6982
0.1172948,596.5747
0.1173714,596.6152
0.1174519,596.6577
0.117529,596.6271
0.1176089,596.6591
0.1176852,596.5551
0.117763,596.6729
0.1178416,596.6542
0.1179201,596.7642
0.1179979,596.6952
0.1180757,596.7229
0.118154,596.7262
0.1182333,596.8006
0.1183092,596.7354
0.118389,596.7972
0.1184653,596.71
0.1185447,596.834
0.1186243,596.8073
0.1187002,596.8762
0.1187791,596.7585
0.1188577,596.8226
0.1189345,596.7983
0.119015,596.8284
0.119096,596.8286
0.1191706,596.7929
0.1192501,596.8411
0.1193321,596.872
0.1194088,596.8573
0.1194867,596.8166
0.1195644,596.833
0.1196397,596.8513
0.1197207,596.9291
0.1197992,596.8566
0.1198771,596.8806
0.1199539,596.8376
0.1200345,597.0194
0.1201151,596.9353
0.120192,596.9888
0.1202697,596.8887
0.1203483,596.984
0.1204245,596.9739
0.1205014,597.0054
0.1205828,596.9589
0.1206618,596.9601
0.1207395,596.9324
0.1208174,597.0725
0.1208977,597.0134
0.1209746,597.059
0.1210545,596.9836
0.1211322,597.0489
0.121213,597.079
0.1212905,597.0421
0.1213701,597.0955
0.1214487,596.9743
0.1215264,597.1152
0.1216088,597.0383
0.1216894,597.1176
0.1217663,597.0314
0.1218443,597.1017
0.1219244,597.0786
0.1220028,597.153
0.1220829,597.1202
0.1221663,597.1555
0.1222427,597.1376
0.1223204,597.2142
0.1224026,597.1293
0.1224804,597.1966
0.1225597,597.1104
0.1226367,597.208
0.1227162,597.1768
0.1227972,597.181
0.1228761,597.1415
0.1229542,597.1302
0.1230346,597.2329
0.1231138,597.2157
0.123195,597.1808
0.1232729,597.1027
0.1233521,597.1633
0.1234301,597.2045
0.1235117,597.2952
0.1235924,597.2127
0.1236714,597.2652
0.123751,597.1973
0.1238331,597.3378
0.1239127,597.2778
0.1239922,597.3843
0.1240744,597.2355
0.124152,597.2974
0.1242321,597.2965
0.124314,597.3951
0.124393,597.3402
0.1244724,597.3259
0.1245533,597.285
0.1246326,597.3601
0.1247121,597.3201
0.1247928,597.3508
0.1248715,597.2849
0.1249513,597.3028
0.1250325,597.3101
0.1251101,597.3343
0.125192,597.3257
0.1252721,597.2578
0.1253545,597.3882
0.1254348,597.3386
0.1255151,597.4493
0.1255952,597.3171
0.125678,597.4136
0.1257574,597.3562
0.1258359,597.4465
0.1259172,597.369
0.1259962,597.4439
0.1260774,597.403
0.1261585,597.4891
0.1262385,597.4296
0.1263183,597.4493
0.1263991,597.3956
0.126479,597.4344
0.1265596,597.4493
0.1266412,597.5053
0.1267228,597.4022
0.1267988,597.4169
0.1268815,597.4575
0.126964,597.4641
0.1270438,597.4664
0.1271235,597.3872
0.1272014,597.4341
0.1272815,597.4431
0.1273661,597.5137
0.1274415,597.4434
0.1275255,597.4833
0.1276051,597.417
0.1276853,597.5604
0.1277672,597.4722
0.1278479,597.5596
0.1279261,597.4251
0.1280092,597.5658
0.1280901,597.5209
0.1281717,597.6285
0.1282502,597.5609
0.1283306,597.5477
0.128414,597.5578
0.1284966,597.5827
0.1285768,597.5668
0.128657,597.5629
0.1287376,597.5079
0.1288189,597.5427
0.1288993,597.5706
0.1289804,597.5477
0.1290649,597.5323
0.1291423,597.4876
0.1292258,597.5795
0.1293069,597.5039
0.1293858,597.5925
0.129468,597.481
0.1295493,597.5895
0.129631,597.5317
0.1297097,597.6268
0.1297922,597.5875
0.1298712,597.6041
0.1299527,597.5602
0.1300339,597.6507
0.1301142,597.5897
0.1301961,597.6332
0.130277,597.5449
0.1303601,597.6451
0.1304413,597.6075
0.1305216,597.5816
0.1306025,597.5499
0.1306836,597.5444
0.130764,597.6133
0.130845,597.5617
0.1309298,597.626
0.1310069,597.5635
0.1310936,597.6757
0.131173,597.6601
0.1312567,597.6834
0.1313362,597.5976
0.1314196,597.6395
0.1315002,597.6334
0.1315807,597.7853
0.1316669,597.6597
0.1317473,597.7635
0.1318269,597.6176
0.1319097,597.7404
0.1319899,597.6969
0.1320743,597.7126
0.1321556,597.66
0.1322398,597.6299
0.1323209,597.6827
0.1324023,597.6798
0.1324864,597.6999
0.1325689,597.6559
0.1326521,597.6629
0.1327354,597.689
0.1328143,597.7091
0.1328992,597.6619
0.1329843,597.6297
0.1330607,597.5723
0.1331426,597.7102
0.1332269,597.6708
0.1333114,597.7441
0.1333933,597.6536
0.1334761,597.6928
0.1335584,597.6735
0.1336412,597.7548
0.1337231,597.6757
0.1338044,597.7526
0.1338891,597.6758
0.1339725,597.7768
0.134057,597.7071
0.1341351,597.7114
0.1342202,597.6619
0.1342997,597.7672
0.1343829,597.739
0.1344664,597.7436
0.1345485,597.6602
0.1346318,597.6405
0.1347172,597.7743
0.1347998,597.7062
0.134883,597.7333
0.1349624,597.5898
0.1350445,597.7023
0.1351295,597.7101
0.1352157,597.8065
0.1352976,597.7098
0.1353813,597.7195
0.1354625,597.701
0.1355462,597.8167
0.1356325,597.7861
0.1357162,597.8121
0.1358011,597.68
0.1358824,597.8032
0.1359666,597.7466
0.1360455,597.798
0.1361307,597.7194
0.1362153,597.7097
0.1362965,597.7296
0.1363805,597.76
0.1364635,597.7265
0.1365474,597.6525
0.1366343,597.6754
0.1367128,597.6698
0.1368001,597.7193
0.1368841,597.6193
0.1369643,597.6627
0.137047,597.6549
0.1371312,597.7522
0.1372137,597.6984
0.1372982,597.7502
0.13738,597.6647
0.1374663,597.7874
0.1375464,597.6892
0.1376326,597.7612
0.1377147,597.6528
0.1377971,597.6963
0.1378808,597.6748
0.1379641,597.7821
0.1380479,597.7331
0.1381322,597.7228
0.1382138,597.6415
0.1382983,597.7297
0.1383828,597.7053
0.1384664,597.7482
0.1385489,597.6466
0.1386343,597.658
0.1387194,597.7691
0.1388045,597.6884
0.1388881,597.7664
0.1389714,597.6129
0.1390577,597.7565
0.1391408,597.6937
0.1392274,597.7398
0.1393119,597.6323
0.1393947,597.6928
0.1394745,597.7064
0.1395605,597.7593
0.1396459,597.6422
0.1397253,597.696
0.1398097,597.6506
0.1398975,597.761
0.1399798,597.7126
0.1400626,597.7324
0.1401469,597.6497
0.1402288,597.6571
0.140316,597.7115
0.1403986,597.7057
0.1404874,597.6733
0.140567,597.5991
0.1406543,597.652
0.1407364,597.6406
0.1408232,597.7172
0.1409102,597.65
0.1409947,597.6316
0.1410755,597.6179
0.1411618,597.6964
0.141251,597.6445
0.1413368,597.7194
0.1414187,597.6075
0.1415041,597.7416
0.141588,597.6762
0.1416714,597.766
0.1417545,597.6558
0.1418409,597.7121
0.1419275,597.7023
0.1420085,597.7444
0.1420939,597.6711
0.1421807,597.6592
0.1422654,597.6406
0.1423496,597.7083
0.1424339,597.6381
0.142521,597.6628
0.142604,597.5826
0.14269,597.6212
0.1427775,597.6858
0.1428638,597.6372
0.142948,597.6428
0.1430326,597.541
0.1431174,597.7033
0.1432032,597.6328
0.1432917,597.7121
0.1433753,597.5638
0.1434597,597.6361
0.1435458,597.6152
0.1436332,597.7315
0.143721,597.6366
0.1438061,597.6306
