0,0
0.1438894,597.5532
0.1439769,597.6526
0.1440639,597.6188
0.1441495,597.6836
0.1442343,597.5392
0.1443178,597.5533
0.1444039,597.5492
0.1444899,597.6141
0.1445772,597.5815
0.1446626,597.5436
0.1447482,597.506
0.1448298,597.5394
0.144916,597.6104
0.1450034,597.5286
0.1450815,597.516
0.1451673,597.473
0.145255,597.5927
0.1453413,597.5158
0.1454316,597.5448
0.1455155,597.4492
0.1456051,597.5637
0.1456907,597.4891
0.1457749,597.608
0.1458619,597.4784
0.1459474,597.5627
0.1460365,597.5374
0.1461234,597.5649
0.1462107,597.4944
0.1462952,597.4749
0.1463829,597.5084
0.1464714,597.5185
0.1465569,597.4808
0.1466434,597.474
0.1467293,597.4103
0.1468169,597.4414
0.1469055,597.4742
0.1469907,597.4464
0.147079,597.3889
0.1471651,597.3287
0.1472513,597.4724
0.1473341,597.403
0.1474217,597.4752
0.1475058,597.3125
0.1475932,597.4089
0.1476792,597.4168
0.1477665,597.5197
0.1478539,597.3791
0.147942,597.3932
0.1480262,597.3379
0.148112,597.4294
0.1481987,597.4105
0.1482852,597.4146
0.1483716,597.314
0.1484547,597.338
0.1485437,597.3453
0.1486293,597.3712
0.1487182,597.3005
0.1488017,597.2304
0.1488876,597.3104
0.148976,597.2684
0.149063,597.3357
0.1491471,597.2452
0.1492364,597.2723
0.1493217,597.2876
0.14941,597.3222
0.1494963,597.262
0.1495844,597.3322
0.1496675,597.2078
0.1497586,597.3357
0.1498436,597.2441
0.1499325,597.3181
0.1500192,597.1671
0.1501022,597.2709
0.1501929,597.2114
0.1502788,597.2476
0.1503653,597.2157
0.1504515,597.1568
0.1505413,597.239
0.1506296,597.2103
0.1507143,597.1826
0.1508026,597.1488
0.1508887,597.1257
0.1509796,597.1657
0.1510676,597.1733
0.1511536,597.085
0.1512396,597.1309
0.1513271,597.0895
0.1514145,597.205
0.1515038,597.1032
0.1515884,597.1082
0.151676,596.9909
0.1517646,597.1284
0.1518531,597.1048
0.15194,597.1342
0.1520273,597.061
0.1521126,597.0728
0.1522008,597.0466
0.1522906,597.1186
0.1523801,597.0582
0.1524678,597.0736
0.1525549,596.9601
0.1526421,597.0209
0.1527336,597.0457
0.1528185,596.9841
0.1529101,596.993
0.1529953,596.9105
0.1530826,597.0006
0.1531743,596.9417
0.1532615,596.9854
0.1533496,596.889
0.1534394,596.9471
0.1535247,596.9319
0.1536168,596.9754
0.1537049,596.9359
0.1537941,596.9492
0.1538818,596.8541
0.1539717,596.9966
0.1540607,596.8712
0.1541502,596.9762
0.1542392,596.8211
0.1543271,596.9067
0.1544156,596.8811
0.1545077,596.8747
0.1545945,596.8003
0.1546815,596.7618
0.1547712,596.8044
0.1548593,596.7994
0.1549486,596.7662
0.1550366,596.6763
0.1551241,596.7142
0.1552135,596.7208
0.1553044,596.7939
0.1553938,596.6732
0.1554801,596.6857
0.1555695,596.6325
0.155661,596.7669
0.1557501,596.7082
0.1558396,596.7335
0.1559282,596.6292
0.1560155,596.6995
0.1561036,596.6318
0.1561944,596.7189
0.1562839,596.6171
0.1563718,596.6399
0.1564616,596.571
0.1565488,596.6492
0.1566392,596.5967
0.1567292,596.5967
0.1568167,596.5221
0.1569047,596.5768
0.1569939,596.5751
0.1570868,596.5771
0.1571748,596.506
0.157264,596.4714
0.1573575,596.5679
0.1574484,596.4989
0.1575391,596.54
0.1576247,596.3754
0.157715,596.4804
0.1578042,596.4222
0.1578961,596.5039
0.1579881,596.418
0.1580794,596.4353
0.1581651,596.3809
0.1582561,596.4691
0.1583462,596.3688
0.1584341,596.4105
0.1585253,596.2838
0.1586153,596.3705
0.1587037,596.3259
0.1587945,596.3828
0.1588848,596.3231
0.1589773,596.2693
0.1590662,596.3079
0.1591571,596.2603
0.1592462,596.2582
0.159336,596.1697
0.1594257,596.2081
0.1595188,596.1752
0.1596085,596.2052
0.1596965,596.1116
0.1597881,596.128
0.159877,596.1251
0.1599672,596.2163
0.1600578,596.1301
0.1601471,596.1232
0.1602354,596.0263
0.1603293,596.1857
0.1604186,596.1148
0.1605074,596.1129
0.1605984,596.0632
0.160687,596.0697
0.1607781,596.0704
0.1608717,596.0876
0.1609599,596.0063
0.161053,596.0051
0.161142,595.8975
0.161234,595.9794
0.1613255,595.95
0.1614159,595.922
0.1615061,595.8467
0.1615954,595.8301
0.1616883,595.9407
0.1617773,595.8441
0.161871,595.931
0.1619629,595.7568
0.1620519,595.892
0.1621425,595.811
0.1622356,595.8933
0.1623257,595.7958
0.1624168,595.8013
0.1625094,595.7832
0.1625995,595.8264
0.1626889,595.7471
0.1627822,595.7588
0.1628741,595.6727
0.1629652,595.7324
0.163058,595.681
0.1631501,595.693
0.1632436,595.6212
0.1633334,595.6126
0.1634258,595.6182
0.163515,595.573
0.1636078,595.5687
0.1636966,595.4846
0.163791,595.5568
0.1638823,595.5444
0.1639737,595.5744
0.1640684,595.4326
0.1641596,595.4522
0.1642514,595.4665
0.1643436,595.5378
0.1644371,595.3931
0.1645283,595.4383
0.1646186,595.3182
0.1647105,595.4294
0.1648043,595.3717
0.1648969,595.4392
0.1649881,595.3164
0.1650799,595.3144
0.1651707,595.3539
0.1652636,595.3697
0.165356,595.3309
0.1654482,595.285
0.1655442,595.1829
0.1656374,595.2276
0.165731,595.2267
0.1658222,595.2101
0.1659184,595.1429
0.1660087,595.0809
0.1661052,595.1318
0.1661953,595.0839
0.1662909,595.1268
0.1663827,594.9895
0.1664736,595.074
0.1665676,595.0101
0.1666628,595.0692
0.1667525,594.9547
0.166847,594.9992
0.1669386,594.9171
0.1670344,595.021
0.1671282,594.9241
0.1672231,594.9517
0.1673142,594.8596
0.167406,594.8978
0.1675015,594.8669
0.1675929,594.802
0.1676846,594.7324
0.1677758,594.7448
0.1678724,594.7451
0.1679642,594.7311
0.1680574,594.6714
0.168151,594.5959
0.1682442,594.6617
0.1683393,594.6382
0.1684325,594.6597
0.1685278,594.5347
0.1686189,594.5524
0.1687123,594.5443
0.1688039,594.6172
0.1688974,594.5376
0.1689938,594.5295
0.1690823,594.4052
0.1691816,594.5605
0.1692737,594.473
0.1693672,594.5148
0.1694592,594.3612
0.1695506,594.3923
0.1696426,594.3593
0.1697369,594.3747
0.1698329,594.3426
0.169927,594.2805
0.1700204,594.2521
0.1701128,594.2722
0.170211,594.2474
0.1703038,594.2203
0.1703962,594.1544
0.1704913,594.1308
0.1705842,594.1533
0.1706776,594.092
0.1707721,594.0934
0.1708644,593.9724
0.1709604,594.0672
0.1710551,593.9829
0.1711476,594.0342
0.1712422,593.9296
0.1713351,593.9728
0.1714275,593.8966
0.1715198,593.9445
0.1716145,593.8666
0.1717079,593.8472
0.1718022,593.7869
0.1718956,593.8169
0.1719917,593.7641
0.1720845,593.7645
0.1721788,593.7124
0.1722721,593.7195
0.1723707,593.7309
0.1724641,593.6552
0.1725606,593.6392
0.1726603,593.509
0.1727552,593.5824
0.1728515,593.5151
0.1729493,593.5353
0.1730437,593.4619
0.173138,593.4884
0.1732339,593.4703
0.1733267,593.5043
0.1734223,593.3764
0.1735186,593.4245
0.1736127,593.3221
0.1737081,593.4598
0.173806,593.3124
0.1739037,593.3398
0.1739979,593.2015
0.1740949,593.2836
0.1741897,593.2599
0.1742853,593.2424
0.1743837,593.1505
0.174474,593.0458
0.1745729,593.0941
0.1746674,593.0568
0.1747627,593.0367
0.1748599,592.9479
0.1749552,592.9101
0.1750509,592.8686
0.1751499,592.9739
0.1752466,592.8698
0.175341,592.8707
0.1754372,592.7293
0.1755317,592.8254
0.1756276,592.7637
0.1757258,592.8364
0.17582,592.6887
0.1759183,592.6986
0.1760123,592.6074
0.1761105,592.6694
0.176206,592.6017
0.176303,592.5723
0.1763962,592.4887
0.1764943,592.5287
0.1765903,592.4649
0.1766881,592.4668
0.1767856,592.3457
0.1768812,592.3327
0.1769789,592.3541
0.177072,592.2749
0.1771734,592.2676
0.1772658,592.1385
0.1773602,592.2449
0.1774591,592.1581
0.1775578,592.1773
0.1776522,592.0497
0.1777501,592.0779
0.1778454,592.0285
0.177945,592.0831
0.1780364,591.978
0.1781368,591.9578
0.1782336,591.8445
0.178331,591.9528
0.1784256,591.8604
0.1785261,591.9043
0.1786231,591.7305
0.1787208,591.7462
0.1788163,591.7253
0.1789157,591.7207
0.1790131,591.5988
0.179109,591.5362
0.1792068,591.5178
0.1793028,591.4949
0.1794024,591.4856
0.1794997,591.3742
0.1795966,591.3976
0.1796924,591.305
0.1797912,591.3389
0.1798876,591.1899
0.1799819,591.2039
0.1800785,591.1117
0.1801778,591.21
0.1802708,591.1104
0.1803733,591.1636
0.1804668,591.0316
0.1805626,591.0918
0.1806608,591.0024
0.18076,590.9906
0.1808582,590.8799
0.1809534,590.8656
0.1810503,590.8073
0.1811455,590.8261
0.1812439,590.7692
0.1813416,590.7163
0.181438,590.5998
0.1815354,590.6057
0.1816341,590.5923
0.1817283,590.5583
0.1818279,590.516
0.1819262,590.392
0.1820264,590.5192
0.1821271,590.3575
0.1822251,590.3932
0.182323,590.2167
0.1824193,590.281
0.1825176,590.2181
0.1826169,590.2759
0.1827174,590.1133
0.1828148,590.0862
0.1829116,590.0276
0.1830093,590.0985
0.1831062,589.9887
0.1832079,589.9637
0.1833027,589.8126
0.1833994,589.8531
0.1834964,589.7897
0.1835946,589.7221
0.183693,589.6508
0.1837887,589.5632
0.1838885,589.6163
0.1839853,589.5815
0.1840852,589.5471
0.1841822,589.4017
0.1842807,589.403
0.1843765,589.3712
0.1844784,589.3946
0.1845764,589.291
0.184677,589.259
0.1847714,589.1495
0.1848716,589.2241
0.1849716,589.0902
0.1850691,589.1559
0.1851664,588.9507
0.1852645,589.024
0.1853658,588.9401
0.1854657,588.9263
0.185564,588.8292
0.1856625,588.7895
0.185764,588.7803
0.1858646,588.7665
0.1859645,588.6693
0.186062,588.6024
0.1861611,588.5211
0.1862608,588.5468
0.186361,588.4852
0.1864614,588.3854
0.1865602,588.2772
0.1866588,588.2314
0.1867601,588.329
0.1868587,588.1729
0.1869582,588.1838
0.1870529,587.9713
0.1871535,588.117
0.1872543,588.0322
0.1873561,588.0457
0.1874542,587.8676
0.1875515,587.8665
0.1876491,587.7996
0.1877504,587.8229
0.1878504,587.7292
0.1879518,587.6832
0.1880488,587.5653
0.1881493,587.5455
0.1882492,587.5554
0.1883534,587.5132
0.1884515,587.3658
0.1885495,587.2754
0.1886472,587.2238
0.1887469,587.1906
0.1888503,587.1845
0.1889466,587.012
0.1890471,586.9852
0.189149,586.9268
0.1892484,587.0059
0.1893484,586.9197
0.1894473,586.8857
0.189547,586.7636
0.1896465,586.8178
0.1897433,586.6961
0.1898443,586.6752
0.1899431,586.493
0.1900408,586.5669
0.1901406,586.4383
0.1902414,586.4828
0.1903385,586.3206
0.1904371,586.2876
0.1905403,586.2445
0.1906406,586.2184
0.190745,586.1409
0.1908426,586.0271
0.1909402,585.9529
0.1910433,585.9337
0.1911444,585.9099
0.1912437,585.8012
0.1913441,585.7375
0.1914432,585.6589
0.1915445,585.7048
0.1916435,585.5761
0.1917455,585.5327
0.1918432,585.3478
0.1919424,585.4071
0.1920457,585.294
0.1921464,585.3087
0.1922436,585.1082
0.1923443,585.1154
0.1924401,585.0373
0.1925426,585.0862
0.1926418,584.9522
0.1927429,584.8746
0.1928415,584.7765
0.1929395,584.7565
0.1930427,584.7205
0.1931448,584.6664
0.1932444,584.5136
0.1933402,584.415
0.1934408,584.4194
0.1935424,584.3577
0.193644,584.3193
0.193746,584.1374
0.1938458,584.1635
0.193945,584.0388
0.1940449,584.0352
0.1941412,583.8929
0.1942461,583.8414
0.1943441,583.7771
0.1944443,583.8131
0.1945443,583.6948
0.1946461,583.6953
0.1947443,583.4843
0.1948461,583.5405
0.1949473,583.4193
0.1950483,583.4224
0.1951455,583.2506
0.1952458,583.1998
0.1953456,583.1157
0.1954456,583.049
0.1955465,582.9747
0.1956451,582.8446
0.1957449,582.8537
0.1958451,582.7644
0.1959486,582.6899
0.19605,582.5659
0.1961491,582.5245
0.1962509,582.4409
0.1963563,582.4431
0.1964509,582.2891
0.1965535,582.2758
0.1966497,582.1194
0.1967508,582.2178
0.1968518,582.0621
0.196955,582.0128
0.1970533,581.8053
0.1971527,581.8051
0.197256,581.7835
0.1973571,581.7302
0.1974592,581.5819
0.1975584,581.4812
0.1976594,581.3734
0.1977587,581.3774
0.1978594,581.2691
0.1979589,581.2048
0.1980614,581.069
0.1981598,580.9634
0.1982633,581.0216
0.1983633,580.8721
0.1984652,580.8439
0.1985636,580.5945
0.198667,580.6547
0.1987696,580.5233
0.198872,580.4959
0.1989726,580.3356
0.1990735,580.2529
0.1991732,580.1825
0.1992732,580.1616
0.1993743,580.0465
0.1994765,580.0181
0.19958,579.7824
0.1996799,579.7874
0.1997788,579.6442
0.1998803,579.637
0.1999783,579.4582
0.20008,579.4136
0.2001821,579.3334
0.2002818,579.2732
0.2003849,579.1268
0.2004867,578.984
0.2005856,578.965
0.200687,578.8601
0.2007894,578.7683
0.2008915,578.58
0.2009892,578.5549
0.2010884,578.4301
0.2011928,578.4625
0.2012918,578.2487
0.2013925,578.1999
0.2014932,578.0246
0.2015935,578.0471
0.201695,577.9274
0.2017975,577.8935
0.2018982,577.681
0.2020022,577.6463
0.2021001,577.5482
0.2022009,577.5342
0.2023034,577.3641
0.2024053,577.2462
0.2025063,577.1074
0.2026063,577.0541
0.2027094,576.9297
0.2028127,576.85
0.2029145,576.6502
0.2030185,576.5467
0.2031206,576.4914
0.2032215,576.3613
0.2033218,576.2892
0.2034249,576.0872
0.2035268,576.1069
0.2036244,575.9086
0.2037254,575.8923
0.2038296,575.6413
0.2039302,575.6379
0.2040308,575.4805
0.2041368,575.4628
0.2042354,575.2636
0.2043379,575.179
0.204438,574.989
0.2045391,574.968
0.2046396,574.7917
0.2047405,574.7082
0.2048439,574.4616
0.2049438,574.3765
0.205043,574.291
0.2051425,574.1821
0.2052456,574.0643
0.2053425,573.8624
0.2054456,573.7838
0.2055439,573.6245
0.205647,573.5725
0.2057508,573.3658
0.2058526,573.2891
0.2059512,573.1189
0.2060539,573.0514
0.2061542,572.8279
0.2062557,572.7319
0.2063544,572.5234
0.2064588,572.5266
0.2065586,572.2885
0.2066599,572.183
0.2067569,571.9512
0.206857,571.9216
0.2069599,571.7822
0.2070608,571.635
0.2071602,571.4448
0.2072595,571.2727
0.2073653,571.1467
0.2074668,571.0234
0.207572,570.8108
0.2076717,570.6484
0.207774,570.4166
0.2078746,570.3183
0.2079765,570.1571
0.2080765,569.9367
0.2081778,569.7851
0.2082802,569.5182
0.2083795,569.5181
0.2084779,569.2346
0.2085792,569.1567
0.2086785,568.8264
0.2087802,568.7403
0.2088825,568.5021
0.2089838,568.4038
0.209088,568.1472
0.2091835,567.979
0.2092864,567.7277
0.2093897,567.5627
0.2094907,567.3038
0.2095906,567.1114
0.2096918,566.7859
0.2097962,566.6515
0.2098952,566.3816
0.2099932,566.112
0.2100948,565.8584
0.210196,565.5693
0.2102994,565.4185
0.2104029,565.0925
0.2105029,564.8615
0.2105951,564.5284
0.2106977,564.3113
0.2107959,564.0524
0.2108994,563.8214
0.2109846,563.4869
0.2110853,563.2168
0.2111761,562.8861
0.211276,562.7006
0.2113598,562.3701
0.2114469,562.0386
0.2115507,561.712
0.2116177,561.3785
0.2117165,561.1628
0.2117982,560.8303
0.2118786,560.4993
0.2119797,560.1671
0.2120536,559.8362
0.2121489,559.5039
0.2122297,559.173
0.2123138,558.8406
0.2123999,558.5081
0.2124772,558.1722
0.2125614,557.8385
0.2126161,557.502
0.2126886,557.1714
0.2127939,556.8617
0.2128476,556.5311
0.2129119,556.1956
0.2129977,555.8628
0.2130447,555.5311
0.213103,555.1953
0.2131714,554.8635
0.2132506,554.5271
0.2133154,554.1908
0.2133725,553.8604
0.2134593,553.5234
0.2135102,553.1903
0.2135586,552.8546
0.2136365,552.5222
0.2136873,552.1912
0.2137404,551.8585
0.2138031,551.5258
0.2138754,551.1923
0.2139263,550.8581
0.213978,550.5259
0.2140351,550.1925
0.2140979,549.8616
0.2141429,549.5313
0.214195,549.1947
0.2142599,548.8632
0.2143239,548.5245
0.2143684,548.1934
0.2144173,547.8612
0.2144717,547.5279
0.2145331,547.1919
0.2145748,546.8583
0.2146224,546.5278
0.2146682,546.1924
0.2147381,545.8578
0.2147837,545.5198
0.2148306,545.1873
0.2148687,544.8498
0.2149154,544.5159
0.2149695,544.185
0.2150042,543.853
0.2150504,543.5164
0.2150933,543.1786
0.215152,542.846
0.2152048,542.5111
0.2152456,542.1763
0.2152895,541.8438
0.2153279,541.5096
0.2153772,541.1792
0.2154241,540.8438
0.2154625,540.5072
0.2155013,540.1749
0.2155373,539.8412
0.2155797,539.509
0.2156351,539.1735
0.215676,538.8344
0.2157182,538.5034
0.2157579,538.1682
0.2157987,537.8374
0.2158452,537.5059
0.215884,537.1661
0.215921,536.8312
0.2159627,536.4935
0.2159982,536.1611
0.2160409,535.8272
0.2160796,535.4951
0.2161172,535.1567
0.2161517,534.8257
0.2161939,534.4952
0.2162324,534.1586
0.2162851,533.824
0.2163226,533.4922
0.2163516,533.1593
0.2163883,532.8248
0.2164258,532.4878
0.2164595,532.1512
0.2165065,531.8196
0.2165431,531.4857
0.2165714,531.1443
0.2166005,530.8134
0.2166382,530.4741
0.2166715,530.1424
0.2167139,529.8076
0.2167627,529.4711
0.2167978,529.1376
0.216831,528.798
0.2168625,528.4581
0.2168937,528.1236
0.2169268,527.7905
0.2169698,527.4544
0.2170043,527.1227
0.2170325,526.7829
0.2170632,526.4443
0.2170946,526.1111
0.2171236,525.7765
0.2171521,525.4431
0.2171922,525.1051
0.217232,524.7697
0.2172633,524.4321
0.2172927,524.0983
0.2173243,523.7664
0.2173573,523.4308
0.217388,523.0911
0.2174248,522.7537
0.2174598,522.419
0.217489,522.0859
0.217515,521.7518
0.2175439,521.4146
0.2175741,521.0739
0.2176017,520.7365
0.2176316,520.395
0.2176694,520.0566
0.2177001,519.7194
0.2177247,519.3851
0.2177514,519.0432
0.217784,518.7117
0.2178164,518.3716
0.2178432,518.0407
0.2178751,517.7021
0.2179137,517.3653
0.2179437,517.026
0.217972,516.6951
0.2179967,516.3619
0.2180252,516.0182
0.21805,515.6763
0.2180763,515.3454
0.2181077,515.0092
0.218143,514.6737
0.2181734,514.3378
0.2181993,514.0013
0.2182235,513.6575
0.218249,513.3151
0.2182784,512.98
0.218302,512.6425
0.2183299,512.306
0.2183637,511.9646
0.2183948,511.6321
0.218423,511.2912
0.218449,510.9569
0.2184717,510.6236
0.2184977,510.285
0.2185245,509.9523
0.218549,509.6211
0.2185748,509.2778
0.2186039,508.9409
0.2186339,508.6008
0.2186625,508.2697
0.2186888,507.9227
0.2187127,507.5862
0.2187346,507.2484
0.218759,506.9168
0.2187837,506.5719
0.2188065,506.2355
0.2188321,505.9051
0.2188605,505.5645
0.2188898,505.23
0.2189172,504.8922
0.2189412,504.5544
0.2189662,504.2222
0.2189886,503.8845
0.2190131,503.538
0.2190358,503.2057
0.2190591,502.8734
0.2190826,502.5274
0.2191062,502.1869
0.2191341,501.854
0.2191633,501.5143
0.2191875,501.1802
0.2192079,500.8316
0.2192292,500.4849
0.2192517,500.1371
0.219275,499.8018
0.2192989,499.4555
0.2193202,499.1095
0.2193421,498.7785
0.2193681,498.4415
0.2193944,498.1093
0.2194229,497.7701
0.2194457,497.4301
0.2194643,497.0944
0.2194834,496.7511
0.2195067,496.4126
0.2195318,496.0784
0.2195535,495.7477
0.2195746,495.4013
0.2195953,495.0644
0.2196173,494.7288
0.2196407,494.3969
0.2196689,494.0507
0.2196943,493.7033
0.219717,493.3524
0.2197379,493.0093
0.2197591,492.6645
0.2197812,492.3227
0.2198059,491.977
0.2198287,491.6308
0.2198471,491.2902
0.2198653,490.9524
0.2198874,490.6127
0.2199111,490.2693
0.2199358,489.9206
0.2199573,489.57
0.2199759,489.2321
0.2199944,488.8912
0.2200153,488.5495
0.2200352,488.211
0.2200575,487.8761
0.2200808,487.5317
0.2201012,487.1857
0.22012,486.8352
0.2201399,486.4883
0.2201609,486.1576
0.2201832,485.8125
0.2202056,485.466
0.2202259,485.1276
0.2202444,484.7849
0.2202627,484.4466
0.2202822,484.1002
0.2203012,483.7653
0.2203211,483.4153
0.2203401,483.0765
0.2203599,482.7272
0.2203785,482.3751
0.220398,482.0401
0.2204209,481.7003
0.2204438,481.3611
0.2204635,481.0298
0.2204829,480.6846
0.2205006,480.3352
0.2205182,479.9978
0.220535,479.6602
0.2205507,479.3207
0.2205684,478.976
0.2205881,478.6439
0.2206063,478.3126
0.2206241,477.9666
0.2206426,477.6132
0.220661,477.2697
0.2206807,476.9179
0.2207018,476.5845
0.2207244,476.2404
0.2207449,475.9039
0.220764,475.5572
0.2207818,475.2092
0.2207987,474.8748
0.2208156,474.5325
0.2208329,474.1945
0.2208508,473.843
0.2208687,473.5001
0.2208857,473.155
0.2209021,472.8234
0.2209196,472.4854
0.2209359,472.1437
0.2209516,471.8104
0.2209694,471.4683
0.2209888,471.1139
0.2210089,470.7606
0.2210287,470.4226
0.2210464,470.0901
0.2210629,469.7442
0.2210792,469.397
0.221096,469.0366
0.2211116,468.7009
0.2211275,468.367
0.2211438,468.0104
0.2211597,467.66
0.2211757,467.3007
0.221191,466.9659
0.2212059,466.6232
0.2212211,466.2688
0.2212365,465.9237
0.2212524,465.5898
0.22127,465.2421
0.2212877,464.9013
0.2213052,464.5568
0.2213227,464.2016
0.2213403,463.8649
0.2213569,463.5138
0.2213729,463.152
0.2213876,462.8166
0.2214035,462.4779
0.2214186,462.1308
0.2214336,461.7815
0.2214485,461.4325
0.2214632,461.0862
0.2214777,460.7366
0.2214927,460.3836
0.221508,460.025
0.2215219,459.6928
0.2215356,459.3557
0.2215498,459.0183
0.2215642,458.6799
0.2215779,458.3472
0.2215912,458.0164
0.2216051,457.683
0.2216197,457.3438
0.2216342,456.9931
0.2216491,456.6312
0.2216635,456.2653
0.2216782,455.8944
0.2216913,455.5552
0.2217039,455.2049
0.2217159,454.8469
0.2217285,454.4858
0.2217417,454.123
0.2217548,453.765
0.2217679,453.4096
0.2217812,453.05
0.2217956,452.6843
0.2218099,452.3136
0.2218242,451.9362
0.2218368,451.5954
0.2218494,451.2503
0.2218619,450.8976
0.2218744,450.5399
0.2218871,450.175
0.2219002,449.8061
0.2219126,449.4321
0.2219248,449.0472
0.2219353,448.7094
0.2219467,448.3624
0.221959,448.0018
0.2219718,447.6283
0.2219846,447.2405
0.2219952,446.9045
0.2220065,446.5568
0.2220176,446.1947
0.2220288,445.8173
0.2220399,445.4255
0.2220513,445.0216
0.2220608,444.6887
0.2220704,444.3473
0.2220802,443.9966
0.2220899,443.6324
0.2220996,443.2542
0.2221095,442.8623
0.2221198,442.4547
0.2221303,442.0263
0.2221386,441.6879
0.2221476,441.3297
0.2221568,440.9482
0.2221664,440.5391
0.2221765,440.0925
0.2221876,439.5892
0.2221958,439.2029
0.2222079,438.3889
0.2222224,437.1245
0.2222511,434.6548
0.2223023,430.5846
0.2223823,424.8043
0.2224932,417.5201
0.2226299,409.1422
0.2227827,400.1045
0.2229401,390.6284
0.2230941,380.7118
0.2232427,370.2553
0.2233897,359.1589
0.2235413,347.428
0.2237019,335.1807
0.2238719,322.5715
0.2240463,309.7671
0.2242171,296.9425
0.2243765,284.218
0.2245197,271.627
0.2246461,259.1594
0.2247582,246.7991
0.2248609,234.5433
0.2249595,222.4114
0.2250569,210.4373
0.2251527,198.6585
0.2252445,187.1167
0.2253292,175.8514
0.2254051,164.8822
0.2254717,154.2104
0.22553,143.8339
0.2255803,133.7623
0.2256216,124.0312
0.2256514,114.6931
0.2256676,105.7757
0.2256696,97.26073
